28,74,122,172,222,270,320,369,417,467,516,566,612,662,713,763,816,862,911,966,1010,1057,1111,1158,1209,1259,1309,1361,1413,1465,1516,1566,1616,1668,1716,1767,1815,1865,1916,1967,2013,2069,2115,2165,2213,2262,2313,2366,2414,2466,2516,2564,2617,2663,2713,2764,2814,2865,2910,2962,3012,3063,3109,3162,3212,3262,3314,3359,3411,3462,3511,3554,3603,3653,3704,3753,3807,3860,3907,3956,4005,4058,4104,4156,4208,4255,4304,4353,4402,4450,4501,4541,4578,4611,4637,4670
27,72,121,169,218,267,315,364,415,463,510,560,607,655,705,755,801,849,901,953,1001,1051,1099,1148,1199,1250,1296,1348,1398,1446,1495,1542,1591,1647,1696,1745,1796,1848,1900,1949,1997,2049,2097,2144,2195,2244,2293,2341,2392,2439,2486,2537,2586,2636,2688,2738,2785,2837,2887,2935,2984,3033,3086,3136,3182,3228,3277,3332,3375,3425,3478,3527,3576,3627,3674,3722,3769,3818,3868,3918,3966,4015,4066,4112,4166,4214,4264,4312,4362,4410,4457,4505,4545,4582,4616,4641
25,69,118,165,215,264,312,362,410,461,506,556,602,651,697,746,796,842,887,939,986,1034,1089,1134,1186,1232,1287,1336,1386,1432,1483,1531,1579,1629,1680,1729,1779,1827,1874,1922,1972,2025,2077,2129,2176,2224,2271,2320,2371,2420,2470,2519,2566,2616,2662,2712,2760,2811,2857,2905,2955,3004,3050,3101,3151,3200,3251,3299,3349,3396,3445,3496,3542,3595,3645,3691,3742,3788,3835,3885,3933,3978,4031,4081,4127,4177,4226,4273,4324,4370,4421,4471,4518,4553,4588,4622
23,68,114,163,211,259,310,359,408,453,503,550,598,647,693,741,789,837,883,931,980,1026,1074,1120,1174,1224,1273,1323,1369,1422,1471,1519,1568,1620,1669,1715,1765,1813,1862,1912,1959,2004,2059,2106,2149,2201,2250,2299,2346,2398,2448,2492,2543,2594,2639,2691,2739,2787,2838,2886,2934,2982,3032,3082,3128,3174,3222,3270,3321,3368,3416,3467,3516,3561,3607,3654,3705,3752,3804,3852,3898,3949,3999,4051,4098,4149,4196,4242,4288,4338,4386,4436,4486,4526,4563,4597
21,66,112,160,209,256,306,355,405,451,497,548,593,643,690,735,785,831,876,925,973,1018,1068,1113,1163,1210,1260,1305,1355,1405,1458,1506,1555,1605,1655,1701,1751,1798,1849,1899,1947,1990,2044,2091,2138,2186,2236,2280,2331,2379,2425,2474,2526,2573,2622,2668,2718,2766,2815,2863,2909,2957,3005,3052,3102,3150,3197,3247,3297,3345,3390,3442,3491,3537,3588,3638,3685,3730,3778,3823,3871,3921,3970,4019,4067,4110,4164,4213,4261,4308,4355,4405,4448,4498,4536,4572
19,64,110,156,204,253,303,352,401,448,494,543,589,640,684,731,779,824,873,918,970,1014,1058,1109,1156,1202,1254,1299,1349,1397,1445,1491,1541,1589,1635,1687,1736,1784,1832,1881,1929,1977,2030,2078,2126,2175,2220,2266,2316,2364,2411,2462,2506,2558,2607,2648,2702,2746,2795,2846,2891,2941,2987,3036,3088,3135,3180,3226,3272,3323,3370,3418,3468,3515,3559,3604,3652,3703,3749,3801,3848,3894,3942,3992,4040,4086,4133,4181,4230,4277,4329,4373,4425,4472,4514,4551
18,60,107,154,202,251,299,349,395,443,492,539,587,634,682,726,775,821,867,913,963,1005,1056,1103,1149,1198,1246,1290,1339,1388,1435,1484,1532,1578,1628,1678,1728,1774,1823,1868,1919,1968,2012,2064,2110,2154,2202,2251,2300,2345,2397,2447,2490,2539,2585,2633,2681,2731,2776,2827,2876,2922,2973,3021,3070,3113,3161,3209,3255,3302,3352,3402,3447,3495,3539,3590,3641,3687,3735,3780,3827,3873,3922,3969,4016,4065,4108,4160,4210,4256,4303,4351,4399,4439,4490,4530
16,58,104,151,199,248,296,343,392,438,489,535,579,630,676,722,769,817,860,906,956,1004,1050,1097,1140,1190,1236,1285,1333,1380,1429,1478,1525,1574,1624,1672,1717,1766,1812,1860,1908,1956,2002,2055,2100,2147,2196,2242,2291,2336,2386,2430,2478,2528,2574,2624,2669,2717,2765,2812,2860,2904,2953,3000,3047,3098,3146,3193,3238,3284,3335,3380,3429,3479,3523,3573,3618,3661,3708,3756,3808,3855,3899,3948,3996,4046,4095,4141,4187,4234,4282,4333,4377,4428,4475,4517
14,57,101,150,197,246,292,341,389,436,484,532,577,627,673,718,764,813,857,903,951,998,1040,1092,1135,1183,1230,1281,1325,1371,1424,1472,1518,1567,1614,1662,1710,1757,1806,1853,1903,1951,1995,2045,2092,2137,2184,2234,2278,2328,2375,2421,2472,2520,2562,2615,2658,2708,2755,2801,2849,2896,2943,2988,3038,3089,3137,3179,3224,3271,3320,3365,3414,3464,3510,3553,3600,3650,3700,3745,3794,3841,3888,3934,3977,4029,4078,4123,4172,4219,4267,4310,4361,4408,4452,4499
12,54,99,146,194,244,291,338,386,434,481,530,574,624,669,715,762,810,853,899,950,995,1037,1087,1131,1179,1227,1274,1321,1367,1415,1466,1514,1561,1606,1657,1705,1753,1797,1846,1895,1944,1986,2037,2083,2131,2180,2227,2272,2318,2368,2413,2464,2507,2557,2604,2647,2698,2744,2789,2842,2888,2933,2981,3027,3078,3124,3168,3216,3263,3311,3358,3408,3451,3500,3544,3596,3644,3689,3737,3781,3828,3872,3919,3968,4012,4062,4107,4158,4207,4251,4298,4343,4391,4438,4488
10,51,97,143,191,241,289,335,383,429,479,527,572,619,667,709,759,806,850,896,945,990,1032,1083,1129,1178,1220,1270,1315,1360,1408,1461,1508,1554,1599,1649,1697,1743,1794,1843,1890,1934,1979,2032,2079,2128,2174,2218,2263,2309,2361,2406,2457,2501,2549,2598,2641,2690,2737,2782,2831,2880,2925,2974,3023,3071,3114,3159,3207,3254,3300,3350,3392,3443,3492,3535,3584,3634,3678,3726,3768,3813,3865,3912,3959,4004,4056,4102,4152,4198,4240,4287,4336,4383,4431,4478
8,49,94,141,190,237,285,332,380,427,477,524,570,616,665,707,757,803,848,894,943,988,1030,1079,1125,1172,1215,1266,1311,1357,1406,1455,1502,1549,1595,1644,1690,1740,1791,1837,1883,1930,1976,2024,2073,2122,2167,2209,2258,2306,2353,2403,2452,2496,2544,2590,2637,2683,2733,2778,2826,2874,2920,2967,3016,3061,3105,3155,3203,3248,3296,3344,3388,3439,3484,3531,3581,3628,3670,3713,3760,3811,3863,3904,3953,4001,4048,4096,4142,4186,4233,4280,4331,4372,4422,4468
6,47,92,138,188,234,282,330,378,424,475,520,569,615,664,706,756,802,847,893,942,987,1028,1078,1124,1169,1213,1262,1307,1353,1403,1452,1499,1545,1592,1641,1688,1738,1787,1833,1880,1926,1973,2021,2071,2118,2164,2206,2256,2304,2350,2401,2450,2491,2541,2587,2634,2680,2727,2772,2821,2871,2917,2963,3010,3055,3103,3152,3196,3245,3290,3338,3385,3434,3481,3528,3577,3624,3665,3710,3757,3809,3859,3901,3947,3995,4043,4088,4135,4182,4229,4275,4325,4369,4418,4463
4,45,90,136,185,232,280,329,377,426,476,522,571,617,666,708,758,805,851,895,944,989,1031,1081,1127,1171,1214,1263,1308,1352,1404,1453,1500,1546,1593,1642,1689,1739,1788,1834,1882,1927,1974,2022,2072,2119,2166,2208,2257,2305,2351,2402,2451,2493,2542,2589,2635,2682,2730,2773,2823,2872,2918,2964,3014,3058,3104,3153,3198,3246,3292,3339,3387,3436,3482,3530,3580,3626,3667,3711,3759,3810,3862,3903,3951,3998,4047,4093,4138,4184,4231,4278,4327,4371,4420,4465
2,43,89,135,184,233,281,331,379,428,478,526,573,621,668,714,761,811,854,900,949,994,1036,1084,1130,1177,1218,1269,1314,1358,1407,1456,1504,1550,1596,1645,1691,1741,1792,1838,1884,1931,1978,2027,2076,2123,2170,2214,2259,2308,2357,2404,2453,2499,2548,2596,2638,2687,2735,2780,2828,2879,2923,2972,3019,3065,3107,3156,3204,3253,3298,3348,3391,3440,3489,3533,3582,3633,3676,3721,3762,3812,3864,3908,3958,4002,4054,4100,4148,4193,4236,4284,4335,4379,4429,4477
1,44,91,137,187,236,283,334,382,431,480,529,576,626,671,717,765,814,858,904,952,997,1038,1090,1132,1180,1225,1272,1317,1362,1410,1463,1509,1556,1604,1650,1699,1744,1795,1845,1892,1937,1980,2035,2080,2130,2177,2222,2267,2312,2362,2409,2460,2503,2552,2601,2644,2695,2742,2788,2835,2883,2931,2977,3026,3076,3120,3165,3213,3261,3308,3355,3405,3449,3498,3540,3589,3640,3686,3733,3776,3821,3869,3917,3963,4011,4060,4105,4155,4205,4250,4294,4340,4389,4437,4485
3,46,93,139,189,239,288,336,385,435,483,533,578,629,675,723,770,819,861,908,959,1003,1048,1094,1137,1185,1229,1278,1324,1368,1420,1467,1515,1563,1609,1659,1707,1755,1800,1851,1898,1946,1988,2041,2085,2133,2182,2229,2276,2322,2372,2418,2467,2513,2560,2610,2653,2706,2748,2797,2847,2892,2940,2985,3035,3085,3130,3175,3221,3269,3316,3361,3412,3460,3506,3551,3599,3649,3698,3744,3793,3837,3884,3930,3975,4027,4075,4120,4169,4217,4263,4309,4357,4407,4447,4497
5,48,96,142,192,242,290,340,388,437,488,538,584,633,680,727,776,822,869,914,965,1006,1055,1101,1142,1192,1237,1284,1331,1372,1425,1474,1522,1569,1619,1667,1713,1762,1809,1857,1905,1955,1998,2051,2099,2143,2191,2239,2287,2332,2380,2426,2475,2525,2572,2621,2666,2714,2761,2810,2854,2901,2949,2999,3046,3096,3141,3189,3237,3281,3334,3379,3428,3477,3521,3572,3616,3659,3707,3755,3805,3853,3897,3946,3994,4044,4092,4139,4185,4232,4281,4332,4376,4427,4474,4516
7,50,98,145,195,245,293,342,393,440,491,540,588,639,685,732,782,827,875,921,971,1016,1059,1108,1151,1200,1248,1289,1338,1382,1431,1481,1526,1577,1627,1675,1723,1771,1818,1867,1914,1963,2006,2060,2107,2151,2200,2249,2297,2343,2394,2443,2487,2535,2584,2631,2679,2726,2774,2825,2875,2921,2971,3020,3068,3112,3160,3208,3257,3303,3353,3403,3448,3497,3541,3593,3642,3688,3738,3782,3830,3875,3924,3971,4021,4069,4111,4163,4212,4259,4307,4354,4401,4444,4493,4532
9,53,100,149,198,247,297,348,396,447,495,547,590,644,691,737,788,835,880,929,977,1021,1071,1114,1161,1208,1255,1300,1347,1393,1441,1490,1537,1586,1633,1683,1734,1781,1831,1877,1924,1975,2023,2075,2124,2172,2219,2265,2314,2363,2412,2463,2509,2559,2609,2650,2704,2747,2798,2848,2895,2942,2989,3041,3090,3138,3186,3231,3275,3329,3373,3422,3472,3520,3566,3610,3655,3706,3754,3806,3854,3900,3950,4000,4050,4097,4146,4194,4238,4286,4337,4385,4433,4481,4522,4561
11,56,102,152,200,250,301,351,403,450,499,549,597,650,695,745,795,840,886,938,985,1027,1077,1126,1176,1216,1267,1312,1356,1401,1454,1503,1553,1600,1651,1700,1750,1799,1850,1901,1948,1993,2047,2093,2142,2187,2238,2289,2333,2384,2429,2480,2529,2576,2625,2676,2722,2768,2820,2869,2916,2965,3018,3064,3108,3158,3210,3258,3306,3356,3407,3452,3501,3548,3598,3647,3695,3743,3792,3839,3887,3936,3981,4032,4082,4128,4175,4225,4272,4320,4367,4419,4466,4510,4550,4587
13,59,106,155,203,254,305,356,406,454,504,555,604,654,703,753,800,852,902,954,1000,1047,1096,1139,1188,1233,1283,1330,1373,1423,1473,1521,1571,1621,1671,1718,1770,1817,1866,1915,1966,2011,2065,2111,2159,2204,2255,2307,2358,2405,2458,2504,2555,2605,2649,2705,2750,2799,2850,2898,2945,2996,3044,3094,3140,3191,3239,3286,3336,3384,3435,3485,3532,3583,3636,3682,3729,3777,3825,3874,3925,3972,4024,4073,4119,4171,4220,4268,4315,4364,4414,4458,4506,4546,4583,4617
15,62,109,158,208,258,309,360,409,462,509,562,610,661,711,767,818,866,915,968,1013,1060,1110,1157,1203,1253,1297,1345,1391,1436,1485,1535,1585,1634,1685,1737,1789,1840,1891,1940,1985,2039,2086,2135,2185,2237,2285,2334,2385,2435,2482,2531,2578,2629,2678,2732,2779,2830,2881,2932,2980,3029,3084,3129,3177,3225,3274,3327,3374,3424,3475,3522,3575,3625,3671,3717,3763,3816,3867,3916,3965,4014,4068,4113,4167,4216,4266,4313,4363,4413,4459,4507,4548,4584,4620,4645
17,65,113,162,212,261,313,363,416,466,517,568,625,679,728,780,829,877,928,979,1024,1075,1122,1175,1221,1271,1319,1365,1409,1459,1510,1560,1611,1661,1712,1764,1810,1863,1913,1964,2010,2067,2113,2163,2211,2261,2315,2367,2415,2468,2518,2567,2618,2665,2716,2767,2818,2867,2914,2968,3022,3072,3119,3167,3219,3267,3317,3367,3417,3470,3518,3569,3617,3664,3715,3761,3814,3866,3915,3967,4018,4071,4117,4170,4221,4269,4318,4366,4417,4467,4512,4554,4590,4623,4654,4677
20,67,117,166,216,268,316,370,421,473,531,582,638,687,739,792,841,888,947,996,1046,1098,1143,1196,1245,1291,1340,1387,1433,1480,1530,1581,1631,1682,1735,1790,1842,1893,1945,1991,2048,2098,2146,2197,2247,2296,2348,2400,2454,2502,2554,2608,2654,2709,2759,2808,2855,2906,2960,3008,3062,3111,3163,3215,3265,3315,3364,3415,3469,3519,3571,3622,3669,3718,3771,3819,3870,3926,3973,4026,4079,4126,4178,4227,4276,4334,4381,4432,4484,4527,4567,4601,4631,4662,4688,4709
22,70,119,170,220,271,323,373,430,490,542,595,649,699,750,807,859,912,969,1017,1067,1117,1165,1212,1268,1316,1366,1412,1462,1507,1558,1612,1664,1714,1769,1820,1869,1920,1971,2028,2081,2132,2183,2235,2286,2337,2389,2440,2489,2547,2600,2646,2701,2751,2804,2852,2902,2956,3007,3060,3110,3164,3217,3266,3318,3369,3420,3473,3525,3579,3632,3680,3734,3785,3833,3886,3937,3988,4038,4090,4145,4199,4247,4295,4349,4400,4449,4502,4544,4581,4618,4646,4675,4700,4725,4747
24,73,123,174,225,276,327,387,445,498,553,606,658,716,774,826,878,932,983,1035,1093,1141,1195,1247,1294,1343,1394,1440,1488,1534,1587,1638,1693,1748,1802,1854,1907,1961,2009,2068,2117,2173,2226,2277,2329,2381,2434,2484,2538,2593,2643,2699,2749,2802,2853,2903,2959,3011,3069,3118,3170,3220,3273,3331,3378,3432,3486,3536,3591,3646,3697,3747,3800,3851,3902,3957,4007,4061,4109,4168,4222,4270,4323,4374,4430,4482,4528,4568,4603,4632,4664,4691,4716,4740,4764,4782
26,75,126,178,228,287,345,402,455,508,564,622,681,734,791,844,897,961,1009,1063,1115,1167,1222,1276,1326,1374,1427,1476,1523,1572,1626,1679,1730,1785,1844,1896,1952,2000,2058,2109,2160,2215,2270,2324,2377,2428,2483,2536,2595,2645,2703,2756,2806,2862,2912,2970,3025,3081,3131,3185,3235,3288,3342,3395,3450,3503,3552,3605,3656,3712,3765,3820,3876,3928,3984,4036,4089,4150,4202,4252,4306,4360,4412,4462,4515,4560,4594,4629,4661,4687,4713,4736,4760,4780,4804,4820
29,79,131,181,243,300,357,411,465,519,583,642,696,752,815,871,927,981,1033,1095,1147,1201,1256,1302,1359,1411,1464,1513,1562,1608,1665,1720,1775,1828,1885,1943,1996,2054,2105,2157,2212,2269,2325,2378,2436,2485,2545,2602,2652,2710,2762,2819,2873,2930,2983,3039,3092,3147,3199,3256,3313,3362,3419,3476,3529,3585,3643,3694,3748,3802,3861,3911,3964,4023,4077,4130,4183,4239,4292,4348,4404,4455,4508,4552,4592,4627,4659,4686,4714,4738,4762,4781,4805,4823,4841,4858
31,82,133,196,252,311,365,420,482,545,599,656,720,781,836,889,955,1012,1070,1121,1182,1238,1292,1346,1399,1449,1501,1551,1602,1654,1711,1768,1822,1875,1936,1989,2053,2104,2158,2216,2275,2330,2388,2442,2498,2556,2614,2667,2721,2777,2836,2890,2947,3001,3057,3116,3171,3227,3280,3337,3394,3454,3507,3563,3621,3677,3736,3790,3845,3895,3955,4010,4070,4124,4179,4235,4289,4346,4406,4456,4509,4558,4596,4630,4663,4692,4720,4744,4768,4789,4808,4829,4846,4863,4877,4892
34,85,148,206,263,319,374,439,500,558,618,683,743,799,865,926,984,1044,1106,1162,1217,1282,1337,1390,1442,1494,1544,1597,1652,1704,1763,1819,1873,1935,1992,2056,2108,2168,2228,2279,2339,2399,2459,2515,2571,2627,2686,2745,2803,2861,2915,2975,3034,3091,3149,3205,3264,3322,3376,3437,3494,3550,3602,3660,3724,3784,3840,3891,3954,4009,4072,4125,4180,4241,4301,4356,4416,4473,4523,4570,4606,4638,4673,4702,4731,4755,4778,4800,4818,4839,4857,4871,4886,4903,4912,4924
36,88,157,217,274,328,397,459,515,581,646,704,772,834,891,964,1020,1085,1144,1206,1265,1327,1385,1439,1492,1543,1603,1658,1709,1761,1821,1876,1942,1999,2061,2120,2181,2240,2295,2359,2417,2476,2533,2599,2655,2715,2770,2833,2893,2950,3009,3077,3134,3190,3249,3309,3366,3427,3488,3546,3601,3658,3725,3786,3844,3896,3960,4022,4080,4136,4201,4257,4317,4375,4435,4491,4543,4586,4624,4660,4690,4717,4745,4772,4793,4811,4834,4853,4869,4883,4901,4910,4922,4934,4944,4954
38,105,168,226,286,353,413,472,544,605,672,736,797,870,935,1002,1064,1128,1193,1257,1320,1379,1437,1493,1552,1610,1666,1719,1772,1824,1888,1953,2008,2074,2134,2198,2254,2321,2383,2446,2505,2569,2626,2692,2754,2813,2877,2938,2997,3054,3123,3183,3241,3305,3363,3426,3490,3549,3606,3672,3739,3796,3858,3914,3974,4039,4103,4165,4224,4285,4345,4409,4469,4525,4571,4613,4651,4680,4710,4739,4766,4790,4809,4831,4852,4870,4884,4902,4914,4927,4936,4946,4956,4969,4979,4987
41,115,176,238,307,368,433,501,565,636,700,773,838,907,978,1042,1112,1181,1249,1310,1375,1438,1497,1564,1622,1677,1732,1793,1847,1902,1965,2033,2096,2155,2225,2290,2349,2416,2479,2546,2611,2671,2736,2800,2864,2929,2991,3049,3121,3184,3244,3310,3372,3438,3502,3564,3631,3693,3750,3815,3881,3943,4008,4074,4134,4204,4265,4330,4390,4453,4513,4564,4607,4647,4679,4708,4741,4770,4792,4814,4836,4856,4873,4889,4906,4917,4930,4941,4952,4963,4972,4982,4993,5003,5012,5019
52,124,183,257,322,390,460,521,596,663,738,812,881,958,1022,1100,1166,1240,1303,1376,1443,1512,1576,1632,1695,1759,1816,1871,1928,1983,2057,2125,2190,2253,2326,2393,2461,2527,2597,2661,2725,2792,2859,2927,2994,3056,3127,3192,3260,3326,3389,3459,3524,3594,3651,3723,3791,3857,3923,3989,4057,4121,4188,4254,4319,4387,4451,4519,4569,4612,4655,4685,4719,4750,4777,4803,4826,4845,4864,4882,4900,4911,4928,4938,4948,4959,4970,4981,4992,5002,5011,5021,5029,5036,5049,5058
63,130,205,272,346,414,486,557,631,702,784,855,930,1007,1086,1159,1235,1304,1384,1451,1524,1588,1660,1724,1786,1852,1911,1969,2034,2089,2156,2232,2302,2374,2445,2517,2581,2656,2724,2796,2866,2937,3003,3079,3143,3214,3279,3354,3423,3493,3558,3637,3702,3766,3842,3909,3976,4053,4115,4189,4258,4328,4396,4464,4529,4580,4626,4665,4701,4734,4765,4791,4815,4838,4861,4878,4894,4909,4926,4937,4949,4962,4971,4983,4996,5005,5014,5026,5034,5042,5053,5062,5070,5079,5087,5094
71,140,221,295,367,444,512,594,670,748,830,910,991,1072,1152,1231,1313,1392,1470,1540,1617,1684,1758,1825,1894,1957,2019,2084,2148,2203,2281,2360,2437,2510,2580,2660,2734,2809,2884,2954,3031,3100,3176,3252,3325,3398,3471,3543,3615,3692,3758,3836,3910,3979,4059,4129,4206,4274,4350,4426,4494,4556,4605,4652,4689,4724,4757,4784,4810,4837,4860,4879,4897,4913,4929,4940,4953,4965,4977,4990,4999,5010,5020,5030,5039,5051,5061,5069,5077,5088,5096,5103,5109,5119,5123,5131
76,161,235,317,400,471,554,641,721,798,885,975,1061,1150,1234,1322,1402,1487,1570,1646,1725,1801,1872,1950,2017,2087,2150,2223,2288,2347,2427,2512,2591,2672,2753,2832,2908,2990,3073,3148,3223,3304,3381,3463,3538,3612,3696,3770,3849,3927,4003,4083,4161,4237,4316,4392,4476,4540,4595,4640,4683,4723,4758,4787,4816,4843,4865,4885,4905,4918,4935,4947,4961,4973,4985,4998,5008,5018,5031,5040,5052,5063,5074,5080,5091,5100,5107,5115,5120,5129,5136,5142,5149,5156,5161,5169
81,173,262,350,425,511,600,689,778,868,962,1054,1145,1239,1335,1426,1517,1601,1686,1773,1858,1939,2014,2095,2171,2245,2311,2387,2456,2523,2612,2697,2781,2868,2952,3043,3126,3211,3291,3377,3465,3547,3635,3709,3799,3880,3962,4052,4131,4215,4296,4382,4460,4535,4599,4650,4693,4733,4769,4801,4828,4855,4876,4899,4915,4931,4945,4960,4974,4988,5000,5013,5025,5035,5047,5059,5067,5076,5089,5097,5105,5112,5121,5130,5138,5143,5152,5159,5166,5171,5178,5183,5190,5197,5201,5208
87,186,284,375,469,563,653,747,845,946,1045,1146,1251,1351,1450,1548,1648,1742,1836,1923,2016,2103,2189,2274,2352,2433,2511,2582,2659,2729,2824,2919,3017,3106,3202,3294,3386,3480,3574,3657,3751,3846,3939,4028,4114,4211,4299,4388,4480,4555,4619,4668,4711,4754,4788,4821,4848,4875,4898,4916,4933,4950,4964,4980,4994,5007,5016,5032,5044,5057,5066,5078,5090,5101,5108,5118,5126,5134,5140,5148,5157,5162,5170,5179,5184,5191,5200,5204,5210,5217,5222,5226,5232,5237,5242,5248
108,214,318,419,518,620,724,828,933,1039,1154,1264,1377,1489,1594,1708,1811,1918,2018,2121,2217,2310,2407,2497,2583,2674,2757,2840,2913,2993,3097,3201,3307,3410,3514,3613,3714,3817,3920,4025,4122,4223,4321,4424,4520,4591,4656,4704,4749,4786,4824,4854,4880,4907,4925,4942,4958,4975,4991,5006,5017,5033,5048,5060,5073,5085,5095,5104,5116,5122,5133,5141,5151,5160,5167,5175,5181,5188,5195,5202,5209,5216,5223,5229,5234,5239,5245,5251,5254,5262,5265,5271,5277,5281,5288,5293
